2025-10-06 09:24:50,233 INFO  Logger.cs: 70 - 
2025-10-06 09:36:57,480 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-6
2025-10-06 09:36:57,481 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from frame-1
2025-10-06 09:36:57,482 INFO  ExportHelperExtension.cs: 1136 - Found 29 in frame-1
2025-10-06 09:36:57,483 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in frame-1
2025-10-06 09:36:57,484 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from frame-2
2025-10-06 09:36:57,485 INFO  ExportHelperExtension.cs: 1136 - Found 29 in frame-2
2025-10-06 09:36:57,487 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in frame-2
2025-10-06 09:36:57,488 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from asm.SLDASM
2025-10-06 09:36:57,490 INFO  ExportHelperExtension.cs: 1136 - Found 76 in asm.SLDASM
2025-10-06 09:36:57,492 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in asm.SLDASM
2025-10-06 09:36:57,493 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-06 09:36:57,494 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2025-10-06 09:36:57,495 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-5
2025-10-06 09:36:57,496 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base-5
2025-10-06 09:36:57,497 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-5
2025-10-06 09:36:57,498 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2025-10-06 09:36:57,499 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base-1
2025-10-06 09:36:57,500 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2025-10-06 09:36:57,500 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-2
2025-10-06 09:36:57,501 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base-2
2025-10-06 09:36:57,502 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-2
2025-10-06 09:36:57,502 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-4
2025-10-06 09:36:57,503 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base-4
2025-10-06 09:36:57,504 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-4
2025-10-06 09:36:57,504 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from l4-1
2025-10-06 09:36:57,505 INFO  ExportHelperExtension.cs: 1136 - Found 25 in l4-1
2025-10-06 09:36:57,506 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in l4-1
2025-10-06 09:36:57,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-3
2025-10-06 09:36:57,507 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base-3
2025-10-06 09:36:57,508 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-3
2025-10-06 09:36:57,509 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from l2-1
2025-10-06 09:36:57,511 INFO  ExportHelperExtension.cs: 1136 - Found 25 in l2-1
2025-10-06 09:36:57,512 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in l2-1
2025-10-06 09:36:57,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-6
2025-10-06 09:36:57,513 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base-6
2025-10-06 09:36:57,514 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-6
2025-10-06 09:36:57,514 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from frame-1
2025-10-06 09:36:57,515 INFO  ExportHelperExtension.cs: 1136 - Found 29 in frame-1
2025-10-06 09:36:57,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in frame-1
2025-10-06 09:36:57,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from frame-2
2025-10-06 09:36:57,516 INFO  ExportHelperExtension.cs: 1136 - Found 29 in frame-2
2025-10-06 09:36:57,517 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in frame-2
2025-10-06 09:36:57,665 INFO  SwAddin.cs: 339 - Loading config tree
2025-10-06 09:36:57,674 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
